area,total_Person,Single_Person,Two_Person,Three_Person,Four_Person,Five_Person,Six_Person
"Frankenthal Pfalz, St.",21517,7996,7303,3100,2035,686,397
"Kaiserslautern, St.",50816,23910,15722,5947,3691,1073,473
"Koblenz, St.",55506,23892,18650,6672,4337,1316,639
"Landau i. d. Pf., St.",20716,8183,6820,2849,2001,592,271
"Ludwigshafen a. Rh., St.",74310,29369,23928,10008,6853,2603,1549
"Mainz, St.",102528,47263,30875,12069,8137,2785,1399
"Neustadt a. d. Weinstr., St.",24621,9145,8494,3394,2520,765,303
"Pirmasens, St.",20494,8683,6851,2750,1534,459,217
"Speyer, St.",23234,8771,8030,3210,2170,685,368
"Trier, St.",55711,27273,16106,6459,3954,1303,616
"Worms, St.",37125,14071,12509,5192,3618,1121,614
"Zweibrücken, St.",15960,5748,5542,2464,1539,466,201
"Bad Neuenahr-Ahrweiler, St.",13433,5540,4838,1513,1057,355,130
Grafschaft,4465,1110,1614,795,658,226,62
"Remagen, St.",7259,2667,2400,1027,736,284,145
"Sinzig, St.",7585,2483,2672,1081,940,305,104
"      Adenau, St.",1265,443,419,182,135,59,27
      Antweiler,245,68,81,31,41,12,12
      Aremberg,115,53,30,19,7,3,3
      Barweiler,183,48,58,21,32,18,6
      Bauler,28,11,3,7,0,7,0
      Dankerath,39,17,6,10,3,3,0
      Dorsel,98,27,38,15,12,3,3
      Dümpelfeld,288,72,127,50,23,9,7
      Eichenbach,46,15,22,3,6,0,0
      Fuchshofen,52,11,26,12,3,0,0
      Harscheid,58,19,24,9,6,0,0
      Herschbroich,108,21,50,22,6,3,6
      Hoffeld,143,54,47,21,12,6,3
      Honerath,68,14,28,16,7,3,0
      Hümmel,208,47,77,28,43,13,0
      Insul,185,46,46,30,34,25,4
      Kaltenborn,180,48,72,25,32,3,0
      Kottenborn,74,13,24,18,16,3,0
      Leimbach,218,61,70,57,27,0,3
      Meuspath,77,22,32,3,17,0,3
      Müllenbach,198,38,78,44,26,3,9
      Müsch,88,29,26,12,15,3,3
      Nürburg,68,27,9,16,10,3,3
      Ohlenhard,74,24,29,7,14,0,0
      Pomster,73,26,22,13,3,6,3
      Quiddelbach,110,22,50,26,6,6,0
      Reifferscheid,222,59,64,34,39,19,7
      Rodder,105,28,23,34,14,3,3
      Schuld,324,81,120,47,49,15,12
      Senscheid,40,9,27,4,0,0,0
      Sierscheid,48,9,18,6,6,9,0
      Trierscheid,30,12,9,3,6,0,0
      Wershofen,388,98,149,80,48,13,0
      Wiesemscheid,106,36,19,21,13,17,0
      Wimbach,212,75,61,41,26,6,3
      Winnerath,81,21,31,13,13,3,0
      Wirft,68,16,25,15,12,0,0
      Ahrbrück,514,148,186,68,70,27,15
      Altenahr,761,234,241,132,117,31,6
      Berg,572,127,230,101,80,21,13
      Dernau,781,227,312,100,96,39,7
      Heckenbach,111,36,37,14,15,6,3
      Hönningen,443,100,179,85,73,6,0
      Kalenborn,280,75,110,52,30,9,4
      Kesseling,272,84,101,35,37,12,3
      Kirchsahr,202,61,93,10,24,4,10
      Lind,241,60,93,49,20,13,6
      Mayschoß,404,132,119,70,58,15,10
      Rech,277,99,89,47,30,12,0
"      Bad Breisig, St.",4377,1861,1465,503,352,115,81
      Brohl-Lützing,1051,275,400,196,128,42,10
      Gönnersdorf,247,59,88,35,54,8,3
      Waldorf,358,89,141,58,55,12,3
      Brenk,80,17,32,12,13,3,3
      Burgbrohl,1331,389,470,237,164,50,21
      Dedenbach,196,60,81,34,15,3,3
      Galenberg,78,13,26,19,17,0,3
      Glees,238,79,86,28,33,9,3
      Hohenleimbach,137,36,54,22,19,6,0
      Kempenich,768,212,247,145,109,39,16
      Königsfeld,286,77,115,44,30,17,3
      Niederdürenbach,409,82,167,72,79,6,3
      Niederzissen,1146,310,420,199,148,59,10
      Oberdürenbach,287,77,122,48,25,7,8
      Oberzissen,473,149,149,64,84,18,9
      Schalkenbach,361,91,125,69,55,15,6
      Spessart,296,63,110,39,59,21,4
      Wassenach,483,114,172,111,60,16,10
      Wehr,487,101,206,90,71,9,10
      Weibern,620,209,182,92,105,22,10
"Herdorf, St.",2875,840,955,518,379,120,63
      Almersbach,175,38,69,41,9,12,6
"      Altenkirchen Ww., St.",2787,1005,858,421,327,112,64
      Bachenberg,35,8,3,4,10,6,4
      Berod bei Hachenburg,236,54,87,55,31,3,6
      Birnbach,222,57,74,22,48,9,12
      Busenhausen,128,31,45,24,16,6,6
      Eichelhardt,178,30,75,45,19,6,3
      Ersfeld,33,4,17,6,0,3,3
      Fiersbach,113,37,43,9,21,3,0
      Fluterschen,288,86,91,58,38,9,6
      Forstmehren,55,8,22,3,13,3,6
      Gieleroth,271,66,101,57,31,6,10
      Hasselbach,133,33,33,33,19,9,6
      Helmenzen,318,73,96,56,49,23,21
      Helmeroth,89,12,38,24,12,0,3
      Hemmelzen,94,31,21,21,18,0,3
      Heupelzen,112,27,43,18,21,0,3
      Hilgenroth,121,33,36,17,16,16,3
      Hirz-Maulsbach,128,29,47,19,26,0,7
      Idelberg,22,6,6,6,4,0,0
      Ingelbach,228,65,70,40,44,9,0
      Isert,47,6,22,3,6,3,7
      Kettenhausen,111,31,33,13,24,7,3
      Kircheib,223,52,90,45,18,15,3
      Kraam,75,13,21,16,13,12,0
      Mammelzen,391,108,111,75,58,18,21
      Mehren,172,46,82,26,8,7,3
      Michelbach Ww.,219,61,75,25,28,15,15
      Neitersen,336,86,119,83,32,6,10
      Obererbach Ww.,225,67,67,30,25,27,9
      Oberirsen,253,61,88,41,32,22,9
      Oberwambach,167,53,42,40,16,13,3
      Ölsen,28,6,7,9,3,3,0
      Racksen,68,21,15,9,16,3,4
      Rettersen,140,30,53,18,21,12,6
      Schöneberg,165,35,72,24,28,6,0
      Sörth,97,21,23,20,20,6,7
      Stürzelbach,114,28,39,22,22,3,0
      Volkerzen,30,6,6,6,3,6,3
      Werkhausen,96,24,42,9,14,4,3
      Weyerbusch,607,198,204,89,87,23,6
      Wölmersen,180,46,75,19,28,9,3
      Alsdorf,689,219,230,129,76,21,14
"      Betzdorf, St.",4354,1436,1413,692,540,174,99
      Grünebach,248,78,86,41,36,3,4
      Scheuerfeld,867,228,333,152,110,34,10
      Wallmenroth,491,127,136,91,92,36,9
      Daaden,1885,549,652,321,244,79,40
      Derschen,404,87,144,55,56,38,24
      Emmerzhausen,299,84,103,48,38,17,9
      Friedewald,432,92,135,88,89,18,10
      Mauden,41,4,12,12,10,3,0
      Niederdreisbach,378,91,134,75,44,28,6
      Nisterberg,147,45,36,31,22,10,3
      Schutzbach,170,54,73,19,20,4,0
      Weitefeld,928,207,344,166,137,49,25
      Berzhausen,71,24,24,14,6,0,3
      Bürdenbach,287,100,101,47,26,9,4
      Burglahr,210,72,63,30,36,3,6
      Eichen,222,69,79,32,25,10,7
      Eulenberg,27,6,9,6,3,3,0
      Flammersfeld,597,207,198,93,66,27,6
      Giershausen,50,12,26,3,3,0,6
      Güllesheim,308,89,113,58,34,7,7
      Horhausen Ww.,883,284,331,142,92,28,6
      Kescheid,47,13,8,7,12,7,0
      Krunkel,245,47,83,60,36,16,3
      Niedersteinebach,83,20,26,16,15,0,6
      Oberlahr,345,91,135,62,32,19,6
      Obernau,78,26,28,6,12,0,6
      Obersteinebach,115,26,52,24,9,4,0
      Orfgen,98,18,39,22,13,6,0
      Peterslahr,127,29,59,7,23,9,0
      Pleckhausen,297,72,111,48,47,9,10
      Reiferscheid,167,46,68,13,28,9,3
      Rott,157,32,55,36,31,3,0
      Schürdt,100,31,37,11,9,9,3
      Seelbach Ww.,131,25,55,24,13,10,4
      Seifen,54,10,34,0,10,0,0
      Walterschen,66,18,26,13,6,3,0
      Willroth,334,93,110,59,37,12,23
      Ziegenhain,53,7,24,13,9,0,0
      Dickendorf,145,40,55,29,9,6,6
      Elben,141,36,41,30,25,6,3
      Elkenroth,723,146,231,148,140,39,19
      Fensdorf,180,38,67,35,27,13,0
      Gebhardshain,760,177,264,143,123,38,15
      Kausen,298,48,100,57,62,25,6
      Malberg,396,83,127,74,67,33,12
      Molzhain,223,63,74,49,25,9,3
      Nauroth,448,113,148,94,56,24,13
      Rosenheim LK  Altenkirchen,307,68,104,61,51,14,9
      Steinebach/Sieg,511,117,185,106,66,31,6
      Steineroth,240,47,92,46,45,3,7
      Birkenbeul,186,50,63,32,28,13,0
      Bitzen,323,87,98,81,47,7,3
      Breitscheidt,386,97,159,64,32,9,25
      Bruchertseifen,309,85,114,58,21,22,9
      Etzbach,445,92,151,89,64,19,30
      Forst,277,70,103,46,40,12,6
      Fürthen,489,128,190,66,70,26,9
      Hamm Sieg,1426,497,431,216,165,67,50
      Niederirsen,51,13,14,14,7,3,0
      Pracht,599,136,214,96,97,26,30
      Roth,606,172,204,102,75,34,19
      Seelbach bei Hamm Sieg,64,13,28,16,4,3,0
      Brachbach,1050,295,367,201,151,30,6
      Friesenhagen,646,173,215,110,105,18,25
      Harbach,226,51,71,43,42,19,0
"      Kirchen Sieg, St.",3845,1195,1330,627,449,161,83
      Mudersbach,2617,772,995,430,295,92,33
      Niederfischbach,1809,511,643,309,231,87,28
      Birken-Honigsessen,970,196,353,191,170,45,15
      Hövels,237,62,60,51,28,33,3
      Katzwinkel Sieg,768,198,262,132,114,26,36
      Mittelhof,422,107,167,71,56,12,9
      Selbach Sieg,333,71,138,64,32,25,3
"      Wissen, St.",3611,1131,1206,603,451,132,88
"Alzey, St.",7860,2732,2648,1244,844,251,141
"Osthofen, St.",3449,950,1215,566,471,135,112
      Albig,652,129,242,126,100,37,18
      Bechenheim,180,42,58,32,36,6,6
      Bechtolsheim,624,159,181,144,84,37,19
      Bermersheim vor der Höhe,158,43,50,31,24,0,10
      Biebelnheim,268,51,92,71,48,6,0
      Bornheim,282,58,117,65,32,10,0
      Dintesheim,65,6,21,9,20,3,6
      Eppelsheim,485,87,190,91,94,16,7
      Erbes-Büdesheim,553,118,217,92,85,26,15
      Esselborn,147,32,46,37,26,3,3
      Flomborn,399,90,118,91,66,22,12
      Flonheim,1107,310,360,205,169,43,20
      Framersheim,656,163,227,147,69,35,15
      Freimersheim,242,36,100,45,37,15,9
      Gau-Heppenheim,212,41,83,51,25,6,6
      Gau-Odernheim,1500,352,494,282,261,63,48
      Kettenheim,119,40,40,23,9,3,4
      Lonsheim,235,61,67,46,38,17,6
      Mauchenheim,394,79,133,74,70,18,20
      Nack,256,60,76,61,42,14,3
      Nieder-Wiesen,258,59,93,52,44,3,7
      Ober-Flörsheim,459,105,139,82,100,27,6
      Offenheim,234,48,84,46,47,0,9
      Wahlheim,240,44,88,55,29,18,6
      Alsheim,1080,272,364,218,171,44,11
      Eich,1432,386,512,254,178,62,40
      Gimbsheim,1255,326,475,233,149,45,27
      Hamm am Rhein,890,197,345,150,139,37,22
      Mettenheim,550,106,211,100,77,38,18
      Flörsheim-Dalsheim,1136,301,367,182,200,64,22
      Hohen-Sülzen,267,58,106,49,42,3,9
      Mölsheim,253,68,82,47,33,16,7
      Monsheim,1060,280,366,221,135,40,18
      Mörstadt,341,84,105,61,72,9,10
      Offstein,747,193,259,135,118,33,9
      Wachenheim,280,58,112,64,31,6,9
      Bechtheim,702,177,247,123,111,38,6
      Bermersheim,134,29,43,30,16,9,7
      Dittelsheim-Heßloch,829,193,282,169,132,35,18
      Frettenheim,120,23,32,38,9,12,6
      Gundersheim,665,182,228,111,99,27,18
      Gundheim,373,79,138,81,56,10,9
      Hangen-Weisheim,188,48,59,41,25,6,9
      Hochborn,175,35,64,46,9,12,9
      Monzernheim,234,43,85,51,35,17,3
